make: Entering directory '/home/deki/master/cgra-me-evaluation/cgra-me-1.0.1/benchmarks/microbench/accumulate'
'cgrame'  --cpp 2 --arch-opts 'cols=4 rows=4' -g graph_loop.dot

CGRA - Modelling and Exploration Version 1.0 (http://cgra-me.ece.utoronto.ca/)
Copyright (c) 2015-2018 University of Toronto. All Rights Reserved.
For research and academic purposes only. Commercial use is prohibited.
Please email questions to: Xander Chin(xan@ece.utoronto.ca)
Compiled: Feb 21 2019 11:49:18

[INFO] Creating Architecture #2 from C++...
[INFO] Architecture Name: Adres CGRA Architecture
[INFO] Overwritting C++ Architecture Parameter: cols to 4 (Default: 4)
[INFO] Overwritting C++ Architecture Parameter: rows to 4 (Default: 4)
[INFO] Creating "Adres CGRA Architecture" Architecture from C++...
[INFO] Parsing DFG...
[INFO] Creating Mapper...
[INFO] Mapping DFG Onto CGRA Architecture...
presolving:
(round 1, fast)       7716 del vars, 7192 del conss, 0 add conss, 1056 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27686 clqs
(round 2, fast)       8776 del vars, 10076 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27462 clqs
(round 3, fast)       9848 del vars, 11620 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26310 clqs
(round 4, fast)       10440 del vars, 12596 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 5, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 6, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25334 clqs
(round 7, fast)       10540 del vars, 12736 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25294 clqs
(round 8, medium)     10564 del vars, 12784 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25270 clqs
(round 9, exhaustive) 10568 del vars, 12796 del conss, 4 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28910 upgd conss, 0 impls, 25279 clqs
   (6.2s) probing: 1000/20444 (4.9%) - 0 fixings, 0 aggregations, 411156 implications, 0 bound changes
   (6.2s) probing: 1001/20444 (4.9%) - 0 fixings, 0 aggregations, 411389 implications, 0 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
presolving (10 rounds: 10 fast, 5 medium, 4 exhaustive):
 10568 deleted vars, 12796 deleted constraints, 4 added constraints, 1328 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 436668 cliques
presolved problem has 20444 variables (20444 bin, 0 int, 0 impl, 0 cont) and 28830 constraints
  25258 constraints of type <setppc>
   3572 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.21

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1822s|  8800 |  8280 |  2214k| 248.0 | 657M|  61 | 120 |  20k|  30k|  20k|  28k| 148 |6103 |3101 | 1.475000e+02 |      --      |    Inf 
 1829s|  8900 |  8361 |  2226k| 246.5 | 659M|  63 | 115 |  20k|  30k|  20k|  28k| 148 |6161 |3120 | 1.475000e+02 |      --      |    Inf 
 1839s|  9000 |  8453 |  2238k| 245.2 | 663M|  63 | 178 |  20k|  30k|  20k|  28k| 148 |6245 |3167 | 1.475000e+02 |      --      |    Inf 
 1847s|  9100 |  8541 |  2249k| 243.7 | 666M|  65 |  60 |  20k|  30k|  20k|  28k| 148 |6294 |3212 | 1.475000e+02 |      --      |    Inf 
 1862s|  9200 |  8632 |  2269k| 243.2 | 669M|  65 | 334 |  20k|  30k|  20k|  28k| 148 |6331 |3234 | 1.475000e+02 |      --      |    Inf 
 1872s|  9300 |  8719 |  2283k| 242.1 | 671M|  65 |  86 |  20k|  30k|  20k|  28k| 148 |6401 |3271 | 1.475000e+02 |      --      |    Inf 
 1882s|  9400 |  8814 |  2298k| 241.1 | 674M|  65 | 237 |  20k|  30k|  20k|  28k| 148 |6475 |3306 | 1.475000e+02 |      --      |    Inf 
 1892s|  9500 |  8906 |  2311k| 240.0 | 678M|  65 | 101 |  20k|  30k|  20k|  28k| 148 |6510 |3319 | 1.475000e+02 |      --      |    Inf 
 1898s|  9600 |  8996 |  2323k| 238.7 | 681M|  65 | 104 |  20k|  30k|  20k|  28k| 148 |6580 |3329 | 1.475000e+02 |      --      |    Inf 
 1914s|  9700 |  9093 |  2343k| 238.3 | 687M|  65 | 200 |  20k|  30k|  20k|  28k| 148 |6691 |3361 | 1.475322e+02 |      --      |    Inf 
 1923s|  9800 |  9183 |  2357k| 237.3 | 689M|  67 | 246 |  20k|  30k|  20k|  28k| 148 |6766 |3382 | 1.475322e+02 |      --      |    Inf 
 1938s|  9900 |  9280 |  2380k| 237.2 | 690M|  67 | 105 |  20k|  30k|  20k|  28k| 148 |6778 |3409 | 1.475322e+02 |      --      |    Inf 
 1946s| 10000 |  9372 |  2393k| 236.2 | 693M|  67 | 147 |  20k|  30k|  20k|  28k| 148 |6860 |3430 | 1.475322e+02 |      --      |    Inf 
 1959s| 10100 |  9457 |  2408k| 235.3 | 694M|  67 |  92 |  20k|  30k|  20k|  28k| 148 |6967 |3471 | 1.475322e+02 |      --      |    Inf 
 1979s| 10200 |  9546 |  2433k| 235.4 | 697M|  67 | 167 |  20k|  30k|  20k|  28k| 148 |7025 |3511 | 1.475596e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1986s| 10300 |  9636 |  2446k| 234.4 | 702M|  67 | 212 |  20k|  30k|  20k|  28k| 148 |7092 |3532 | 1.475596e+02 |      --      |    Inf 
 1994s| 10400 |  9723 |  2458k| 233.3 | 705M|  67 | 224 |  20k|  30k|  20k|  28k| 148 |7138 |3563 | 1.475596e+02 |      --      |    Inf 
 2007s| 10500 |  9817 |  2475k| 232.7 | 709M|  67 | 180 |  20k|  30k|  20k|  28k| 148 |7183 |3597 | 1.475656e+02 |      --      |    Inf 
 2018s| 10600 |  9908 |  2490k| 232.0 | 710M|  67 |   - |  20k|  30k|   0 |   0 | 148 |7235 |3630 | 1.475754e+02 |      --      |    Inf 
 2030s| 10700 |  9997 |  2506k| 231.3 | 713M|  67 | 186 |  20k|  30k|  20k|  28k| 148 |7300 |3674 | 1.475754e+02 |      --      |    Inf 
 2042s| 10800 | 10092 |  2521k| 230.5 | 715M|  67 | 433 |  20k|  30k|  20k|  28k| 148 |7325 |3712 | 1.477067e+02 |      --      |    Inf 
 2052s| 10900 | 10186 |  2534k| 229.6 | 717M|  67 | 158 |  20k|  30k|  20k|  28k| 148 |7409 |3741 | 1.477067e+02 |      --      |    Inf 
 2064s| 11000 | 10282 |  2549k| 228.9 | 720M|  67 | 187 |  20k|  30k|  20k|  28k| 148 |7437 |3754 | 1.477357e+02 |      --      |    Inf 
 2075s| 11100 | 10362 |  2565k| 228.2 | 724M|  67 |  79 |  20k|  30k|  20k|  28k| 148 |7530 |3786 | 1.477357e+02 |      --      |    Inf 
 2088s| 11200 | 10457 |  2586k| 228.0 | 726M|  67 | 271 |  20k|  30k|  20k|  28k| 148 |7570 |3837 | 1.477357e+02 |      --      |    Inf 
 2096s| 11300 | 10551 |  2599k| 227.2 | 729M|  67 |  82 |  20k|  30k|  20k|  28k| 148 |7618 |3848 | 1.477357e+02 |      --      |    Inf 
 2111s| 11400 | 10641 |  2613k| 226.5 | 731M|  67 | 234 |  20k|  30k|  20k|  28k| 148 |7675 |3903 | 1.477357e+02 |      --      |    Inf 
 2116s| 11500 | 10732 |  2626k| 225.6 | 734M|  67 | 151 |  20k|  30k|  20k|  28k| 148 |7735 |3903 | 1.477357e+02 |      --      |    Inf 
 2126s| 11600 | 10824 |  2639k| 224.8 | 737M|  67 | 106 |  20k|  30k|  20k|  28k| 148 |7794 |3946 | 1.477357e+02 |      --      |    Inf 
 2137s| 11700 | 10916 |  2656k| 224.3 | 739M|  67 | 236 |  20k|  30k|  20k|  28k| 148 |7854 |3979 | 1.477357e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2150s| 11800 | 11008 |  2671k| 223.7 | 743M|  67 | 144 |  20k|  30k|  20k|  28k| 148 |7925 |3998 | 1.478696e+02 |      --      |    Inf 
 2163s| 11900 | 11108 |  2690k| 223.4 | 747M|  67 | 177 |  20k|  30k|  20k|  28k| 148 |7957 |4020 | 1.478696e+02 |      --      |    Inf 
 2171s| 12000 | 11193 |  2703k| 222.7 | 749M|  67 | 196 |  20k|  30k|  20k|  28k| 148 |8017 |4046 | 1.478696e+02 |      --      |    Inf 
 2190s| 12100 | 11290 |  2726k| 222.7 | 754M|  67 | 192 |  20k|  30k|  20k|  28k| 148 |8071 |4084 | 1.478774e+02 |      --      |    Inf 
 2198s| 12200 | 11371 |  2740k| 222.0 | 756M|  67 | 171 |  20k|  30k|  20k|  28k| 148 |8168 |4106 | 1.478774e+02 |      --      |    Inf 
 2216s| 12300 | 11456 |  2761k| 221.9 | 758M|  67 | 130 |  20k|  30k|  20k|  28k| 148 |8239 |4132 | 1.478996e+02 |      --      |    Inf 
 2228s| 12400 | 11542 |  2777k| 221.4 | 760M|  67 |   - |  20k|  30k|  20k|  28k| 148 |8337 |4169 | 1.478996e+02 |      --      |    Inf 
 2238s| 12500 | 11629 |  2790k| 220.7 | 762M|  67 | 273 |  20k|  30k|  20k|  28k| 148 |8434 |4203 | 1.478996e+02 |      --      |    Inf 
 2250s| 12600 | 11711 |  2806k| 220.2 | 766M|  67 | 206 |  20k|  30k|  20k|  28k| 148 |8567 |4235 | 1.478996e+02 |      --      |    Inf 
 2258s| 12700 | 11798 |  2818k| 219.4 | 768M|  67 | 156 |  20k|  30k|  20k|  28k| 148 |8615 |4257 | 1.478996e+02 |      --      |    Inf 
 2269s| 12800 | 11885 |  2832k| 218.8 | 771M|  67 | 133 |  20k|  30k|  20k|  28k| 148 |8684 |4289 | 1.478996e+02 |      --      |    Inf 
 2279s| 12900 | 11978 |  2847k| 218.2 | 772M|  67 | 277 |  20k|  30k|  20k|  28k| 148 |8773 |4313 | 1.478996e+02 |      --      |    Inf 
 2290s| 13000 | 12074 |  2861k| 217.7 | 775M|  67 | 225 |  20k|  30k|  20k|  28k| 148 |8818 |4339 | 1.478996e+02 |      --      |    Inf 
 2307s| 13100 | 12160 |  2880k| 217.5 | 779M|  67 | 182 |  20k|  30k|  20k|  28k| 148 |8900 |4383 | 1.478996e+02 |      --      |    Inf 
 2317s| 13200 | 12244 |  2894k| 216.9 | 782M|  67 | 207 |  20k|  30k|  20k|  28k| 148 |8965 |4421 | 1.478996e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2328s| 13300 | 12326 |  2910k| 216.4 | 786M|  67 | 113 |  20k|  30k|  20k|  28k| 148 |9053 |4464 | 1.478996e+02 |      --      |    Inf 
 2336s| 13400 | 12405 |  2921k| 215.7 | 790M|  67 | 242 |  20k|  30k|  20k|  28k| 148 |9143 |4498 | 1.478996e+02 |      --      |    Inf 
 2346s| 13500 | 12498 |  2933k| 215.0 | 793M|  67 | 109 |  20k|  30k|  20k|  28k| 148 |9188 |4543 | 1.478996e+02 |      --      |    Inf 
 2355s| 13600 | 12583 |  2947k| 214.4 | 795M|  67 | 286 |  20k|  30k|  20k|  28k| 148 |9245 |4563 | 1.478996e+02 |      --      |    Inf 
 2368s| 13700 | 12663 |  2964k| 214.1 | 798M|  67 | 108 |  20k|  30k|  20k|  28k| 148 |9350 |4613 | 1.478996e+02 |      --      |    Inf 
 2380s| 13800 | 12760 |  2980k| 213.6 | 801M|  67 | 236 |  20k|  30k|  20k|  28k| 148 |9492 |4652 | 1.478996e+02 |      --      |    Inf 
 2390s| 13900 | 12856 |  2995k| 213.2 | 804M|  67 | 191 |  20k|  30k|  20k|  28k| 148 |9570 |4675 | 1.478996e+02 |      --      |    Inf 
 2402s| 14000 | 12943 |  3011k| 212.8 | 806M|  67 | 174 |  20k|  30k|  20k|  28k| 148 |9692 |4718 | 1.478996e+02 |      --      |    Inf 
 2417s| 14100 | 13041 |  3026k| 212.4 | 809M|  67 | 185 |  20k|  30k|  20k|  28k| 148 |9766 |4761 | 1.479024e+02 |      --      |    Inf 
 2427s| 14200 | 13125 |  3041k| 212.0 | 810M|  67 | 108 |  20k|  30k|  20k|  28k| 148 |9851 |4785 | 1.479024e+02 |      --      |    Inf 
 2441s| 14300 | 13217 |  3062k| 211.9 | 812M|  67 | 130 |  20k|  30k|  20k|  28k| 148 |9896 |4809 | 1.479024e+02 |      --      |    Inf 
 2451s| 14400 | 13303 |  3080k| 211.7 | 814M|  67 | 168 |  20k|  30k|  20k|  28k| 148 |9955 |4834 | 1.479024e+02 |      --      |    Inf 
 2462s| 14500 | 13401 |  3095k| 211.3 | 815M|  67 | 161 |  20k|  30k|  20k|  28k| 148 |9990 |4847 | 1.479934e+02 |      --      |    Inf 
 2471s| 14600 | 13491 |  3108k| 210.7 | 818M|  67 |  76 |  20k|  30k|  20k|  28k| 148 |  10k|4880 | 1.479934e+02 |      --      |    Inf 
 2493s| 14700 | 13587 |  3132k| 210.9 | 818M|  67 | 356 |  20k|  30k|  20k|  28k| 148 |  10k|4912 | 1.480000e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2503s| 14800 | 13683 |  3147k| 210.5 | 822M|  67 |  77 |  20k|  30k|  20k|  28k| 148 |  10k|4949 | 1.480000e+02 |      --      |    Inf 
 2513s| 14900 | 13783 |  3161k| 210.1 | 827M|  67 | 215 |  20k|  30k|  20k|  28k| 148 |  10k|4971 | 1.480000e+02 |      --      |    Inf 
 2523s| 15000 | 13867 |  3174k| 209.5 | 827M|  67 | 348 |  20k|  30k|  20k|  28k| 148 |  10k|4993 | 1.480000e+02 |      --      |    Inf 
 2532s| 15100 | 13954 |  3188k| 209.1 | 832M|  67 | 188 |  20k|  30k|  20k|  28k| 148 |  10k|5022 | 1.480000e+02 |      --      |    Inf 
 2542s| 15200 | 14054 |  3201k| 208.5 | 834M|  67 | 182 |  20k|  30k|  20k|  28k| 148 |  10k|5062 | 1.480000e+02 |      --      |    Inf 
 2554s| 15300 | 14152 |  3216k| 208.1 | 839M|  67 | 348 |  20k|  30k|  20k|  28k| 148 |  10k|5087 | 1.480000e+02 |      --      |    Inf 
 2568s| 15400 | 14246 |  3234k| 207.9 | 842M|  67 | 242 |  20k|  30k|  20k|  28k| 148 |  10k|5100 | 1.480608e+02 |      --      |    Inf 
 2577s| 15500 | 14346 |  3245k| 207.4 | 844M|  67 | 153 |  20k|  30k|  20k|  28k| 148 |  10k|5127 | 1.480608e+02 |      --      |    Inf 
 2587s| 15600 | 14429 |  3257k| 206.7 | 845M|  67 | 248 |  20k|  30k|  20k|  28k| 148 |  10k|5162 | 1.480608e+02 |      --      |    Inf 
 2596s| 15700 | 14518 |  3271k| 206.3 | 848M|  67 | 244 |  20k|  30k|  20k|  28k| 148 |  10k|5198 | 1.480608e+02 |      --      |    Inf 
 2605s| 15800 | 14612 |  3284k| 205.9 | 849M|  67 | 161 |  20k|  30k|  20k|  28k| 148 |  10k|5220 | 1.480608e+02 |      --      |    Inf 
 2622s| 15900 | 14701 |  3307k| 206.0 | 852M|  67 | 125 |  20k|  30k|  20k|  28k| 148 |  10k|5246 | 1.480817e+02 |      --      |    Inf 
 2632s| 16000 | 14796 |  3320k| 205.5 | 857M|  67 | 226 |  20k|  30k|  20k|  28k| 148 |  10k|5295 | 1.480817e+02 |      --      |    Inf 
 2648s| 16100 | 14896 |  3339k| 205.5 | 860M|  67 | 133 |  20k|  30k|  20k|  28k| 148 |  10k|5359 | 1.481455e+02 |      --      |    Inf 
 2658s| 16200 | 14976 |  3355k| 205.1 | 864M|  67 | 146 |  20k|  30k|  20k|  28k| 148 |  11k|5377 | 1.481455e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2674s| 16300 | 15064 |  3373k| 205.0 | 865M|  67 | 257 |  20k|  30k|  20k|  28k| 148 |  11k|5418 | 1.481667e+02 |      --      |    Inf 
 2684s| 16400 | 15164 |  3390k| 204.8 | 869M|  67 | 113 |  20k|  30k|  20k|  28k| 148 |  11k|5445 | 1.481667e+02 |      --      |    Inf 
 2698s| 16500 | 15256 |  3408k| 204.6 | 870M|  67 | 130 |  20k|  30k|  20k|  28k| 148 |  11k|5471 | 1.481667e+02 |      --      |    Inf 
 2712s| 16600 | 15346 |  3421k| 204.2 | 872M|  67 | 161 |  20k|  30k|  20k|  28k| 148 |  11k|5493 | 1.482597e+02 |      --      |    Inf 
 2725s| 16700 | 15446 |  3444k| 204.3 | 874M|  67 | 183 |  20k|  30k|  20k|  28k| 148 |  11k|5506 | 1.482597e+02 |      --      |    Inf 
 2733s| 16800 | 15535 |  3455k| 203.8 | 877M|  67 |   - |  20k|  30k|   0 |   0 | 148 |  11k|5532 | 1.482597e+02 |      --      |    Inf 
 2742s| 16900 | 15635 |  3467k| 203.3 | 880M|  67 | 257 |  20k|  30k|  20k|  28k| 148 |  11k|5569 | 1.482597e+02 |      --      |    Inf 
 2753s| 17000 | 15728 |  3482k| 203.0 | 884M|  67 | 180 |  20k|  30k|  20k|  28k| 148 |  11k|5633 | 1.482597e+02 |      --      |    Inf 
 2765s| 17100 | 15820 |  3507k| 203.2 | 886M|  67 | 104 |  20k|  30k|  20k|  28k| 148 |  11k|5665 | 1.482597e+02 |      --      |    Inf 
 2777s| 17200 | 15912 |  3523k| 203.0 | 889M|  67 |  79 |  20k|  30k|  20k|  28k| 148 |  11k|5724 | 1.482597e+02 |      --      |    Inf 
 2786s| 17300 | 16006 |  3536k| 202.6 | 892M|  67 | 126 |  20k|  30k|  20k|  28k| 148 |  11k|5744 | 1.482597e+02 |      --      |    Inf 
 2797s| 17400 | 16093 |  3551k| 202.2 | 893M|  67 |  96 |  20k|  30k|  20k|  28k| 148 |  11k|5784 | 1.482597e+02 |      --      |    Inf 
 2807s| 17500 | 16193 |  3564k| 201.9 | 897M|  67 | 157 |  20k|  30k|  20k|  28k| 148 |  12k|5829 | 1.482597e+02 |      --      |    Inf 
 2817s| 17600 | 16293 |  3577k| 201.4 | 900M|  67 |  79 |  20k|  30k|  20k|  28k| 148 |  12k|5861 | 1.482597e+02 |      --      |    Inf 
 2828s| 17700 | 16378 |  3592k| 201.2 | 903M|  67 |   - |  20k|  30k|  20k|  28k| 148 |  12k|5888 | 1.482597e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2835s| 17800 | 16468 |  3604k| 200.7 | 907M|  67 | 125 |  20k|  30k|  20k|  28k| 148 |  12k|5900 | 1.482597e+02 |      --      |    Inf 
 2843s| 17900 | 16568 |  3617k| 200.3 | 909M|  67 | 248 |  20k|  30k|  20k|  28k| 148 |  12k|5919 | 1.482597e+02 |      --      |    Inf 
 2853s| 18000 | 16666 |  3631k| 199.9 | 914M|  67 | 118 |  20k|  30k|  20k|  28k| 148 |  12k|5938 | 1.482597e+02 |      --      |    Inf 
 2862s| 18100 | 16757 |  3644k| 199.6 | 916M|  67 | 130 |  20k|  30k|  20k|  28k| 148 |  12k|5963 | 1.482597e+02 |      --      |    Inf 
 2875s| 18200 | 16847 |  3659k| 199.3 | 920M|  67 | 153 |  20k|  30k|  20k|  28k| 148 |  12k|6008 | 1.482597e+02 |      --      |    Inf 
 2884s| 18300 | 16947 |  3674k| 199.1 | 921M|  67 | 156 |  20k|  30k|  20k|  28k| 148 |  12k|6022 | 1.482597e+02 |      --      |    Inf 
 2893s| 18400 | 17045 |  3687k| 198.7 | 925M|  67 |  90 |  20k|  30k|  20k|  28k| 148 |  12k|6033 | 1.482597e+02 |      --      |    Inf 
 2906s| 18500 | 17143 |  3704k| 198.5 | 926M|  67 | 174 |  20k|  30k|  20k|  28k| 148 |  12k|6062 | 1.482597e+02 |      --      |    Inf 
 2913s| 18600 | 17241 |  3716k| 198.1 | 929M|  67 | 166 |  20k|  30k|  20k|  28k| 148 |  12k|6085 | 1.482597e+02 |      --      |    Inf 
 2923s| 18700 | 17330 |  3729k| 197.7 | 932M|  67 | 178 |  20k|  30k|  20k|  28k| 148 |  12k|6120 | 1.482597e+02 |      --      |    Inf 
 2932s| 18800 | 17415 |  3740k| 197.3 | 935M|  67 |   - |  20k|  30k|  20k|  28k| 148 |  12k|6161 | 1.482597e+02 |      --      |    Inf 
 2946s| 18900 | 17513 |  3764k| 197.5 | 938M|  67 | 284 |  20k|  30k|  20k|  28k| 148 |  12k|6196 | 1.482976e+02 |      --      |    Inf 
 2957s| 19000 | 17607 |  3778k| 197.2 | 940M|  67 | 173 |  20k|  30k|  20k|  28k| 148 |  13k|6228 | 1.482976e+02 |      --      |    Inf 
 2964s| 19100 | 17701 |  3789k| 196.7 | 943M|  67 | 151 |  20k|  30k|  20k|  28k| 148 |  13k|6246 | 1.482976e+02 |      --      |    Inf 
 2973s| 19200 | 17792 |  3801k| 196.3 | 945M|  67 | 157 |  20k|  30k|  20k|  28k| 148 |  13k|6276 | 1.482976e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2982s| 19300 | 17888 |  3815k| 196.0 | 948M|  67 | 218 |  20k|  30k|  20k|  28k| 148 |  13k|6306 | 1.482976e+02 |      --      |    Inf 
 2992s| 19400 | 17975 |  3827k| 195.6 | 950M|  67 | 168 |  20k|  30k|  20k|  28k| 148 |  13k|6336 | 1.482976e+02 |      --      |    Inf 
 3002s| 19500 | 18064 |  3842k| 195.4 | 953M|  67 | 333 |  20k|  30k|  20k|  28k| 148 |  13k|6371 | 1.482976e+02 |      --      |    Inf 
 3015s| 19600 | 18154 |  3860k| 195.3 | 957M|  67 | 171 |  20k|  30k|  20k|  28k| 148 |  13k|6406 | 1.482976e+02 |      --      |    Inf 
 3029s| 19700 | 18250 |  3877k| 195.2 | 961M|  67 |  96 |  20k|  30k|  20k|  28k| 148 |  13k|6442 | 1.482976e+02 |      --      |    Inf 
 3036s| 19800 | 18346 |  3888k| 194.8 | 964M|  67 |   - |  20k|  30k|  20k|  28k| 148 |  13k|6463 | 1.482976e+02 |      --      |    Inf 
 3055s| 19900 | 18446 |  3910k| 194.9 | 966M|  67 | 248 |  20k|  30k|  20k|  28k| 148 |  13k|6495 | 1.483714e+02 |      --      |    Inf 
 3064s| 20000 | 18539 |  3924k| 194.6 | 968M|  67 | 139 |  20k|  30k|  20k|  28k| 148 |  13k|6527 | 1.483714e+02 |      --      |    Inf 
 3072s| 20100 | 18633 |  3935k| 194.2 | 971M|  67 | 157 |  20k|  30k|  20k|  28k| 148 |  13k|6560 | 1.483714e+02 |      --      |    Inf 
 3079s| 20200 | 18725 |  3947k| 193.8 | 975M|  67 | 112 |  20k|  30k|  20k|  28k| 148 |  13k|6590 | 1.483714e+02 |      --      |    Inf 
 3089s| 20300 | 18814 |  3960k| 193.5 | 978M|  67 | 172 |  20k|  30k|  20k|  28k| 148 |  13k|6633 | 1.483714e+02 |      --      |    Inf 
 3097s| 20400 | 18904 |  3972k| 193.2 | 983M|  67 | 206 |  20k|  30k|  20k|  28k| 148 |  13k|6671 | 1.483714e+02 |      --      |    Inf 
 3106s| 20500 | 19001 |  3984k| 192.8 | 986M|  67 |  94 |  20k|  30k|  20k|  28k| 148 |  14k|6710 | 1.483714e+02 |      --      |    Inf 
 3114s| 20600 | 19088 |  3996k| 192.5 | 989M|  67 | 107 |  20k|  30k|  20k|  28k| 148 |  14k|6746 | 1.483714e+02 |      --      |    Inf 
 3121s| 20700 | 19181 |  4007k| 192.1 | 990M|  67 | 101 |  20k|  30k|  20k|  28k| 148 |  14k|6768 | 1.483714e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3131s| 20800 | 19281 |  4021k| 191.8 | 992M|  67 | 252 |  20k|  30k|  20k|  28k| 148 |  14k|6789 | 1.483714e+02 |      --      |    Inf 
 3143s| 20900 | 19373 |  4037k| 191.6 | 996M|  67 | 244 |  20k|  30k|  20k|  28k| 148 |  14k|6801 | 1.483717e+02 |      --      |    Inf 
 3153s| 21000 | 19462 |  4049k| 191.3 | 997M|  67 | 130 |  20k|  31k|  20k|  28k| 148 |  14k|6861 | 1.483717e+02 |      --      |    Inf 
 3162s| 21100 | 19560 |  4062k| 191.0 |1000M|  67 |  96 |  20k|  31k|  20k|  28k| 148 |  14k|6924 | 1.483717e+02 |      --      |    Inf 
 3176s| 21200 | 19648 |  4081k| 191.0 |1002M|  67 |   - |  20k|  31k|  20k|  28k| 148 |  14k|6959 | 1.484103e+02 |      --      |    Inf 
 3190s| 21300 | 19737 |  4105k| 191.2 |1006M|  67 | 105 |  20k|  30k|  20k|  28k| 148 |  14k|6992 | 1.484103e+02 |      --      |    Inf 
 3200s| 21400 | 19819 |  4117k| 190.9 |1010M|  67 | 112 |  20k|  31k|  20k|  28k| 148 |  14k|7051 | 1.484103e+02 |      --      |    Inf 
 3210s| 21500 | 19909 |  4131k| 190.7 |1010M|  67 | 310 |  20k|  31k|  20k|  28k| 148 |  14k|7084 | 1.484103e+02 |      --      |    Inf 
 3219s| 21600 | 19999 |  4143k| 190.4 |1015M|  67 |  70 |  20k|  30k|  20k|  28k| 148 |  14k|7111 | 1.484103e+02 |      --      |    Inf 
 3229s| 21700 | 20089 |  4157k| 190.1 |1017M|  67 | 165 |  20k|  30k|  20k|  28k| 148 |  15k|7153 | 1.484103e+02 |      --      |    Inf 
 3242s| 21800 | 20185 |  4175k| 190.1 |1020M|  67 | 116 |  20k|  30k|  20k|  28k| 148 |  15k|7184 | 1.484103e+02 |      --      |    Inf 
 3251s| 21900 | 20275 |  4188k| 189.8 |1022M|  67 | 204 |  20k|  30k|  20k|  28k| 148 |  15k|7230 | 1.484103e+02 |      --      |    Inf 
 3258s| 22000 | 20370 |  4197k| 189.4 |1025M|  67 |   - |  20k|  31k|  20k|  28k| 148 |  15k|7255 | 1.484103e+02 |      --      |    Inf 
 3271s| 22100 | 20463 |  4215k| 189.3 |1030M|  67 | 130 |  20k|  30k|  20k|  28k| 148 |  15k|7296 | 1.484103e+02 |      --      |    Inf 
 3279s| 22200 | 20552 |  4227k| 189.0 |1033M|  67 |  87 |  20k|  30k|  20k|  28k| 148 |  15k|7335 | 1.484103e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3293s| 22300 | 20647 |  4244k| 188.9 |1038M|  67 | 167 |  20k|  30k|  20k|  28k| 148 |  15k|7375 | 1.485000e+02 |      --      |    Inf 
